 Optical Character Recognition --- gocr 0.52 20181015
 Copyright (C) 2001-2018 Joerg Schulenburg  GPG=1024D/53BDFBE3
 released under the GNU General Public License
# compiled: Apr  1 2019 GNUC-4.2 version 4.2.1 Compatible Apple LLVM 10.0.1 (clang-1001.0.46.3)
# options are: -l 0 -s 0 -v 32 -c _ -m 4 -d -1 -n 0 -a 95 -C "A-Za-z0-9--/%=[]();,."
# file: raw_sc_2_s4_b_10_thr_180.png
# using unicode
# popen( pngtopnm "raw_sc_2_s4_b_10_thr_180.png" )
# PNM P5 h*w=728*2554 c=255 head=-1 min=0 max=255
# PNM EOF
# thresholding new_threshold= 160
# scan_boxes nC= 1048 avD= 14 17
# remove.c remove_dust():
#  dust size detection, vol num obj=1044 maxDust=7 mP= 157 mXY= 14 17
#  dust size histogram   1     0 break
#  dust size histogram   3     0
#  dust size histogram   4    21
#  dust size histogram   5     0
#  dust size histogram   7     0
#  dust size histogram   8     2
#  dust size histogram   9     0
#  dust size histogram  11     0
#  dust size histogram  12    24
#  dust size histogram  13     0
#  dust size histogram  15     0
#  dust size histogram  16    53
#  dust size histogram  17     0
#  dust size histogram  19     0
#  dust size histogram  20    27
#  dust size histogram  21     0
#  dust size histogram  23     0
#  dust size histogram  24    48
#  dust size histogram  25     0
#  dust size histogram  27     0
#  dust size histogram  28    30
#  dust size histogram  29     0
#  auto dust size = 0 nC= 1044 .. 1048 avD= 14 17 .. 14 17
# ...   0 white pixels removed, cs=160 nC= 1048
# barcode.c detect_barcode 
# ... boxes 1048 nC 1047
# barcode.c detect_barcode search datamatrix #
# barcode.c detect_barcode search qrcode 
# ... boxes 1048 nC 1047
# detect.c L1058 pictures, frames, mXmY= 12 17 ...  1 - boxes 1046
# averages: mXmY= 12 18 nC= 946 n= 1046
# remove.c L314: remove pictures
# ... status: pictures= 2  other= 1046  nC= 946
# ... deleted= 1 pictures (table frames)
# ... deleted= 0 pictures (on border)
# ... status: pictures= 1  other= 1046  nC= 946
# ... deleted= 0 nested pictures
# ... found picture at 1832  134 size  184   16
# ... status: pictures= 1  other= 1046  nC= 946
# count subboxes
# ... 272 subboxes counted (mini=4, same=0) nC= 1047
# glue_holes to chars nC= 946
# ... joined: 272 holes,   0 same, nC= 674
# rotation angle (x,y,maxr,num)  19809    141    256  522 pass 1
# rotation angle (x,y,maxr,num)  20243    -58      4  511 pass 2
# rotation angle (x,y,maxr,num)  26360      0      1  431 pass 3
# rotation angle (x,y,maxr,num)  26473     -5      0  389 pass 4
# detect.c detect_text_lines (vvv=16 for more info)
# zoning
# ... 
# r= 0  i=1 divide at x x=1630 y= 513 dx=  94 dy=  36
# r= 1  i=2 divide at y x=1133 y= 519 dx=  41 dy=  48
# r= 2  i=1 divide at x x= 336 y=  86 dx=  53 dy=  17
# r= 3  i=2 divide at y x= 286 y=  86 dx=  28 dy=  22
# r= 4  i=1 divide at x x= 176 y=  76 dx=  65 dy=   3
# r= 5  i=0 box detected at   41   61  104   18  L01 w=  56 y=  61 m=   61  +0 +11 +11 (H,x,base,p)
#  L01        y=  61 i=    2   0   0   2 (counts)
#  all boxes of same high! mi=7
#  trying pxH-fix by Hxp -22 -10   0   5
#       fixed by Hxp to   61   1  11  16
## detect_lines1.num_lines= 1
# r= 5  i=0 box detected at  177   54  134   25  L02 w=  56 y=  54 m=   54  +0 +44 +21 (H,x,base,p)
#  L02        y=  54 i=    0   0   0   0 (counts)
#  all boxes of same high! mi=22
#  trying pxH-fix by Hxp -22 -11   0   5
#       fixed by Hxp to   54  33  44  49
## detect_lines1.num_lines= 2
# r= 4  i=0 box detected at   36   98  228  398  L04 w=  75 y= 121 m=  138  +6 +23 +23 (H,x,base,p)
#  L04        y= 121 i=    7   2   0   9 (counts)
#  all boxes of same lower bound!
#  L10 w=  75 y= 370 m=  384  +6 +23 +23 (H,x,base,p)
#  L10        y= 370 i=    7   5   0  12 (counts)
#  all boxes of same lower bound!
## detect_lines1.num_lines= 12
# r= 3  i=1 divide at x x=1132 y=  86 dx=  43 dy=  17
# r= 4  i=0 box detected at  364   12  748  478  L14 w=  56 y=  39 m=   59  +2 +38 +19 (H,x,base,p)
#  L14        y=  39 i=    0   0   0   0 (counts)
#  all boxes of same high! mi=-7
#  trying pxH-fix by Hxp -22 -11   0   5
#       fixed by Hxp to   59  27  38  43
#  L15 w=  56 y= 100 m=  138  +0 +23 +23 (H,x,base,p)
#  L15        y= 100 i=   13   0   0  13 (counts)
#  all boxes of same high! mi=-22
#  trying pxH-fix by Hxp -22 -11   0   5
#       fixed by Hxp to  138  12  23  28
#  L17 w=  56 y= 203 m=  220  +0 +23 +23 (H,x,base,p)
#  L17        y= 203 i=   10   0   0  10 (counts)
#  all boxes of same high! mi=19
#  trying pxH-fix by Hxp -22 -11   0   5
#       fixed by Hxp to  220  12  23  28
#  L19 w=  56 y= 285 m=  302  +0 +23 +23 (H,x,base,p)
#  L19        y= 285 i=   12   0   0  12 (counts)
#  all boxes of same high! mi=19
#  trying pxH-fix by Hxp -22 -11   0   5
#       fixed by Hxp to  302  12  23  28
#  L21 w=  56 y= 367 m=  384  +0 +23 +23 (H,x,base,p)
#  L21        y= 367 i=    9   0   0   9 (counts)
#  all boxes of same high! mi=19
#  trying pxH-fix by Hxp -22 -11   0   5
#       fixed by Hxp to  384  12  23  28
#  L23 w=  56 y= 449 m=  466  +0 +23 +23 (H,x,base,p)
#  L23        y= 449 i=   10   0   0  10 (counts)
#  all boxes of same high! mi=19
#  trying pxH-fix by Hxp -22 -11   0   5
#       fixed by Hxp to  466  12  23  28
## detect_lines1.num_lines= 23
# r= 4  i=0 box detected at 1155   12  347  484  L25 w=  56 y=  35 m=   61  +2 +44 +17 (H,x,base,p)
#  L25        y=  35 i=    0   0   0   0 (counts)
#  all boxes of same high! mi=-7
#  trying pxH-fix by Hxp -22 -11   0   5
#       fixed by Hxp to   61  33  44  49
#  L26 w=  75 y= 108 m=  138  +0 +23 +29 (H,x,base,p)
#  L26        y= 108 i=   15   0  13   2 (counts)
#  all boxes of same upper bound!
#  L27 w=  75 y= 165 m=  180  +0 +21 +27 (H,x,base,p)
#  L27        y= 165 i=   15   0  13   2 (counts)
#  all boxes of same upper bound!
#  L28 w=  75 y= 205 m=  220  +0 +23 +29 (H,x,base,p)
#  L28        y= 205 i=   16   0  14   2 (counts)
#  all boxes of same upper bound!
#  L29 w=  75 y= 247 m=  262  +0 +22 +27 (H,x,base,p)
#  L29        y= 247 i=   15   0  13   2 (counts)
#  all boxes of same upper bound!
#  L30 w=  75 y= 287 m=  302  +0 +23 +29 (H,x,base,p)
#  L30        y= 287 i=   15   0  13   2 (counts)
#  all boxes of same upper bound!
#  L31 w=  75 y= 329 m=  344  +0 +21 +28 (H,x,base,p)
#  L31        y= 329 i=   16   0  14   2 (counts)
#  all boxes of same upper bound!
#  L32 w=  75 y= 369 m=  384  +0 +23 +29 (H,x,base,p)
#  L32        y= 369 i=   14   0  12   2 (counts)
#  all boxes of same upper bound!
#  L33 w=  75 y= 411 m=  426  +0 +22 +27 (H,x,base,p)
#  L33        y= 411 i=   15   0  13   2 (counts)
#  all boxes of same upper bound!
#  L34 w=  75 y= 451 m=  466  +0 +23 +29 (H,x,base,p)
#  L34        y= 451 i=   15   0  13   2 (counts)
#  all boxes of same upper bound!
## detect_lines1.num_lines= 34
# r= 2  i=0 box detected at   36  544 1548  156# detect_lines1.num_lines= 38
# r= 1  i=0 box detected at 1678   12  836  706  L40 w=  56 y=  35 m=   61  +4 +40 +17 (H,x,base,p)
#  L40        y=  35 i=    0   0   0   0 (counts)
#  all boxes of same high! mi=-9
#  trying pxH-fix by Hxp -23 -11   0   5
#       fixed by Hxp to   61  29  40  45
#  L41 w=  56 y= 104 m=  532  +0 +35 +35 (H,x,base,p)
#  L41        y= 104 i=    1   0   0   1 (counts)
#  all boxes of same high! mi=-110
#  trying pxH-fix by Hxp -23 -11   0   5
#  L42 w=  56 y= 570 m=  650  +2 +23 +23 (H,x,base,p)
#  L42        y= 570 i=    6   2   0   8 (counts)
#  all boxes of same high! mi=20
#  trying pxH-fix by Hxp -23 -11   0   5
#       fixed by Hxp to  650  12  23  28
## detect_lines1.num_lines= 43
# mark lines for out10.ppm
# writing out10[.png] xy= 2554 728
# divide vertical glued boxes, numC 674
# searching melted serifs ...   1 cluster corrected, 1 new boxes
# count subboxes
# ...   0 subboxes counted (mini=0, same=0) nC= 776
# glue broken chars nC= 675 avX= 12
# ... joined:  41 fragments (found 134),   1 rest, nC= 674
# remove_rest_of_dust (avX,nC), ... 
#  remove1 2098  52 
#  remove1 210  54 
#  remove1 1360  54 
#  remove1 1329  57 
#  remove1 2067  57 
#  remove1 1017  59 
#  remove1 233  61 
#  remove1 263  61 
#  remove1 301  61 
#  remove1 429  61 
#  remove1 547  61 
#  remove1 751  61 
#  remove1 937  61 
#  remove1 1069  61 
#  remove1 1089  61 
#  remove1 1155  61 
#  remove1 1293  61 
#  remove1 1895  61 
#  remove1 1903  61 
#  remove1 2031  61 
#  remove1 1165  63 
#  remove1 1191  65 
#  remove1 1929  65 
#  remove1 1377  67 
#  remove1 1461  67 
#  remove1 1477  67 
#  remove1 2115  67 
#  remove1 1257  71 
#  remove1 1995  71 
#  remove1  77  73 
#  remove1  41  75 
#  remove1  73  75 
#  remove1 1092  96 
#  remove1 1486  98 
#  remove1 1062 116 
#  remove1 1530 650 
#  remove1 1554 650 
#  remove1 1574 650   38 +   0 boxes deleted, nC= 636 ?
# check for word pitch
#  line  0
# ... L00 mono:=0  15 - 8  pre1 38 55  58 71 y 104 DBG1592
# ... L00 num_gaps= 549 x_width=  2 - 32 mono_em= 33 -  8  mono= 0
# ... L00 mono:=0  33 - 8 DBG1670
# ... L00 mono: num=549 min= 33 max=  8 pitch= 10
# ... L00 prop: num=549 min=  1 max= 70 pitch=  6 @ 73%
# ... L00 result: mono=0  distance >= 0 considered as space
# ...
#  line  1
# ... L01 num_gaps=  0 x_width= 10 - 10 mono_em= 11 - 44  mono= 1
#  line  2
# ... L02 num_gaps=  2 x_width=  4 - 10 mono_em= 11 -  8  mono= 1
# ... L02 mono:=0  11 - 8 DBG1670
# ... L02 mono: num=  2 min= 11 max=  8 pitch= 10
